,transaction_date,owner,ticker,asset_description,asset_type,type,amount,comment,senator,ptr_link,disclosure_date,id,senatorId,alpha
0,2022-10-28,Joint,MSFT,Microsoft Corporation - Common Stock Option Type: Short Sale Strike price: $245.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,0,100,
2,2022-10-28,Joint,MSFT,Microsoft Corporation - Common Stock Option Type: Short Sale Strike price: $245.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,2,100,
3,2022-10-28,Joint,MSFT,Microsoft Corporation - Common Stock Option Type: Short Sale Strike price: $245.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,3,100,
8,2022-10-06,Joint,XOM,Exxon Mobil Corporation Common Stock Option Type: Short Sale Strike price: $100.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,8,100,
9,2022-10-06,Joint,CVX,Chevron Corporation Common Stock Option Type: Short Sale Strike price: $155.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,9,100,
10,2022-10-06,Joint,X,United States Steel Corporation Common Stock Option Type: Short Sale Strike price: $20.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,10,100,
11,2022-10-06,Joint,X,United States Steel Corporation Common Stock Option Type: Short Sale Strike price: $20.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,11,100,
35,2022-10-05,Joint,ZTS,Zoetis Inc. Class A Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,35,100,
36,2022-10-05,Joint,WIT,Wipro Limited Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,36,100,
37,2022-10-05,Joint,SEIC,SEI Investments Company - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,37,100,
38,2022-10-05,Joint,RMD,ResMed Inc. Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,38,100,
39,2022-10-05,Joint,TROW,"T. Rowe Price Group, Inc. - Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,39,100,
40,2022-10-05,Joint,NOC,Northrop Grumman Corporation Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,40,100,
41,2022-10-05,Joint,NVDA,NVIDIA Corporation - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,41,100,
42,2022-10-05,Joint,MNST,Monster Beverage Corporation - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,42,100,
43,2022-10-05,Joint,MSFT,Microsoft Corporation - Common Stock,Stock,Sale (Partial),"$100,001 - $250,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,43,100,
44,2022-10-05,Joint,MASI,Masimo Corporation - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,44,100,
45,2022-10-05,Joint,MKTX,"MarketAxess Holdings, Inc. - Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,45,100,
46,2022-10-05,Joint,IDXX,"IDEXX Laboratories, Inc. - Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,46,100,
47,2022-10-05,Joint,HON,Honeywell International Inc. - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,47,100,
48,2022-10-05,Joint,GGG,Graco Inc. Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,48,100,
49,2022-10-05,Joint,IT,"Gartner, Inc. Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,49,100,
50,2022-10-05,Joint,GRMN,Garmin Ltd. - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,50,100,
51,2022-10-05,Joint,FAST,Fastenal Company - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,51,100,
52,2022-10-05,Joint,EL,"Estee Lauder Companies, Inc. (The) Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,52,100,
53,2022-10-05,Joint,DHI,"D.R. Horton, Inc. Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,53,100,
54,2022-10-05,Joint,CHD,"Church & Dwight Company, Inc. Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,54,100,
55,2022-10-05,Joint,--,Brown-Forman Corp Class B,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,55,100,
56,2022-10-05,Joint,AMAT,"Applied Materials, Inc. - Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,56,100,
57,2022-10-05,Joint,ALGN,"Align Technology, Inc. - Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,57,100,
58,2022-10-05,Joint,APD,"Air Products and Chemicals, Inc. Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,58,100,
59,2022-10-04,Joint,MRO,Marathon Oil Corporation Common Stock Option Type: Short Sale Strike price: $23.00  Expires: 04/21/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,59,100,
60,2022-10-04,Joint,OXY,Occidental Petroleum Corporation Common Stock Option Type: Short Sale Strike price: $60.00  Expires: 05/19/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,60,100,
62,2022-10-04,Joint,OXY,Occidental Petroleum Corporation Common Stock Option Type: Short Sale Strike price: $60.00  Expires: 05/19/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,61,100,
63,2022-10-04,Joint,OXY,Occidental Petroleum Corporation Common Stock Option Type: Short Sale Strike price: $60.00  Expires: 05/19/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,62,100,
65,2022-10-25,Self,FTBFX,Fidelity Total Bond,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,64,100,
66,2022-10-25,Joint,--,Verizon Communications Inc. Common Stock,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,65,100,
67,2022-10-25,Joint,--,SIEGY,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,66,100,
68,2022-10-25,Joint,FDX,FedEx Corporation Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/bdd81552-894d-4dc5-b1f3-9fe349529bf8/,2022-11-10,67,100,
73,2022-10-17,Spouse,GSMYX,Goldman Sachs Small/Mid-Cap Growth Fund Inst Cl,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,72,101,
75,2022-10-17,Spouse,--,FIMKX - Fidelity Advisor Focused Emerging Markets I,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,74,101,
76,2022-10-17,Spouse,FCPIX,Fidelity Advisor International Capital Appreciat,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,75,101,
77,2022-10-17,Spouse,VZ,Verizon Communications Inc. Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,76,101,
79,2022-10-17,Spouse,DLR,"Digital Realty Trust, Inc. Common Stock",Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,78,101,
82,2022-10-17,Spouse,SRVR,Pacer Benchmark Data & Infrastructure Real Estate,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,81,101,
83,2022-10-17,Spouse,LDP,Cohen & Steers Limited Duration Preferred and Inco,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,82,101,
85,2022-10-17,Spouse,GMRE,Global Medical REIT Inc. Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,84,101,
88,2022-10-17,Spouse,DIS,Walt Disney Company (The) Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,87,101,
89,2022-10-17,Spouse,INTC,Intel Corporation - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,88,101,
92,2022-10-10,Spouse,PSQ,ProShares Short QQQ,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,91,101,
94,2022-10-05,Spouse,PSQ,ProShares Short QQQ,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,94,101,
95,2022-10-05,Spouse,PSQ,ProShares Short QQQ,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,95,101,
96,2022-10-05,Spouse,SH,ProShares Short S&P500,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,96,101,
98,2022-10-05,Spouse,PSQ,ProShares Short QQQ,Other Securities,Sale (Full),"$15,001 - $50,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,98,101,
99,2022-10-04,Spouse,HQL,TeklaLife Sciences Investors Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,99,101,
100,2022-10-04,Spouse,--,JPM Contingent Autocall C Rate/Coupon: 10% Matures: 04/01/2024,Corporate Bond,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,100,101,
101,2022-10-04,Spouse,NID,Nuveen Intermediate Duration Municipal Term Fund C,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,101,101,
102,2022-10-04,Spouse,SBIO,Alps Medical Breakthroughs ETF,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/de4faced-abf6-488c-b122-7763a37b5964/,2022-11-03,102,101,
103,2022-08-02,Joint,--,MOWI,Stock,Sale (Full),"$15,001 - $50,000","Asset inherited after the death of filer’s parent & promptly sold by third party investment professional, who did not advise filer of sale until 10/30",Daniel S Sullivan,https://efdsearch.senate.gov/search/view/ptr/ebb82d27-2e1d-4c9f-baab-227c08aaf29a/,2022-11-03,103,102,
104,2022-08-30,Joint,FIVE,"Five Below, Inc. - Common Stock",Stock,Sale (Full),"$1,001 - $15,000","Asset inherited after the death of filer’s parent & promptly sold by third party investment professional, who did not advise filer of sale until 10/30",Daniel S Sullivan,https://efdsearch.senate.gov/search/view/ptr/ebb82d27-2e1d-4c9f-baab-227c08aaf29a/,2022-11-03,104,102,
108,2022-09-20,Joint,MSFT,Microsoft Corporation - Common Stock Option Type: Short Sale Strike price: $265.00  Expires: 04/21/2023 ,Stock Option,Sale (Partial),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/94a6e892-6680-4235-a4b8-655e96e2fe71/,2022-10-12,108,100,
109,2022-09-20,Joint,X,United States Steel Corporation Common Stock Option Type: Short Sale Strike price: $24.00  Expires: 04/21/2023 ,Stock Option,Sale (Partial),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/94a6e892-6680-4235-a4b8-655e96e2fe71/,2022-10-12,109,100,
113,2022-09-12,Joint,F,Ford Motor Company Common Stock Option Type: Short Sale Strike price: $17.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/94a6e892-6680-4235-a4b8-655e96e2fe71/,2022-10-12,113,100,
116,2022-09-07,Joint,ECOM,ChannelAdvisor Corporation Common Stock,Stock,Sale (Full),"$500,001 - $1,000,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/94a6e892-6680-4235-a4b8-655e96e2fe71/,2022-10-12,116,100,
119,2022-09-07,Self,--,Call DEC 22 CBT Corn,Commodities/Futures Contract,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/94a6e892-6680-4235-a4b8-655e96e2fe71/,2022-10-12,119,100,
120,2022-10-07,Unknown,Unknown,This filing was disclosed via scanned PDF. Use link in ptr_link column to view the PDF.,PDF Disclosed Filing,Unknown,Unknown,nan,John Boozman,https://efdsearch.senate.gov/search/view/paper/5d1db106-16dc-4cfa-bbdd-bca6f03dd5bd/,2022-10-07,120,104,
121,2022-09-19,Spouse,SH,ProShares Short S&P500,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/008809fb-0861-4493-ba69-6520d89fd4ac/,2022-10-04,121,101,
122,2022-09-19,Spouse,SH,ProShares Short S&P500,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/008809fb-0861-4493-ba69-6520d89fd4ac/,2022-10-04,122,101,
123,2022-09-19,Spouse,SH,ProShares Short S&P500,Other Securities,Sale (Full),"$15,001 - $50,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/008809fb-0861-4493-ba69-6520d89fd4ac/,2022-10-04,123,101,
124,2022-09-15,Spouse,--,BCS Contingent Autocall COF Rate/Coupon: 10% Matures: 10/25/2024,Corporate Bond,Sale (Full),"$15,001 - $50,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/008809fb-0861-4493-ba69-6520d89fd4ac/,2022-10-04,124,101,
125,2022-09-08,Spouse,SQM,Sociedad Quimica y Minera S.A. Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/008809fb-0861-4493-ba69-6520d89fd4ac/,2022-10-04,125,101,
128,2022-08-01,Self,IVV,iShares Core S&P 500 ETF,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,128,100,
129,2022-08-01,Self,EFAV,iShares MSCI EAFE Min Vol Factor ETF,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,129,100,
130,2022-08-01,Self,XLY,SPDR Select Sector Fund - Consumer Discretionary,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,130,100,
131,2022-08-01,Self,VTRS,Viatris Inc. - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,131,100,
136,2022-08-01,Self,PCNNX,Pimco Investment Grade Credit Bond Fund Class I-,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,136,100,
137,2022-08-01,Joint,JHCBX,John Hancock Bond Fund Cl C,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,137,100,
138,2022-08-01,Joint,ORCL,Oracle Corporation Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,138,100,
139,2022-08-01,Joint,XLC,The Communication Services Select Sector SPDR Fund,Stock,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,139,100,
140,2022-08-01,Joint,TSCO,Tractor Supply Company - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,140,100,
143,2022-08-26,Joint,SSYS,"Stratasys, Ltd. - Common Stock",Stock,Sale (Full),"$50,001 - $100,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,143,100,
147,2022-08-11,Joint,--,"PayPal Holdings, Inc. - Common Stock",Stock,Sale (Partial),"$100,001 - $250,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,147,100,
150,2022-08-03,Joint,CLF,Cleveland-Cliffs Inc. Common Stock Option Type: Short Sale Strike price: $22.00  Expires: 06/16/2023 ,Stock Option,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,150,100,
151,2022-08-03,Joint,PYPL,"PayPal Holdings, Inc. - Common Stock Option Type: Short Sale Strike price: $125.00  Expires: 06/16/2023 ",Stock Option,Sale (Full),"$15,001 - $50,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,151,100,
153,2022-08-31,Self,--,Mar 23 CBT Corn,Commodities/Futures Contract,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,153,100,
155,2022-08-24,Self,--,Call Dec 22 CBT Corn,Commodities/Futures Contract,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,155,100,
157,2022-08-23,Self,--,Dec 22 CBT Corn,Commodities/Futures Contract,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,157,100,
158,2022-08-17,Self,--,Call Dec 22 CBT Corn,Commodities/Futures Contract,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,158,100,
161,2022-08-10,Self,--,Dec 22 CME Cattle,Commodities/Futures Contract,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,161,100,
164,2022-08-02,Self,--,Call Dec 22 CBT Corn,Commodities/Futures Contract,Sale (Full),"$1,001 - $15,000",--,Thomas H Tuberville,https://efdsearch.senate.gov/search/view/ptr/7718a62c-639e-4cf9-bcb8-00eb421ac444/,2022-09-15,164,100,
166,2022-08-18,Spouse,FAST,Fastenal Company - Common Stock,Stock,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,166,101,
170,2022-08-10,Spouse,GSMYX,Goldman Sachs Small/Mid-Cap Growth Fund Inst Cl,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,170,101,
171,2022-08-10,Spouse,--,FIMKX - Fidelity Advisor Focused Emerging Markets I,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,171,101,
172,2022-08-10,Spouse,FCPIX,Fidelity Advisor International Capital Appreciat,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,172,101,
173,2022-08-10,Spouse,IJS,iShares S&P SmallCap 600 Value ETF,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,173,101,
175,2022-08-10,Spouse,WIW,Western Asset Inflation-Linked Opportunities & Inc,Other Securities,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,175,101,
176,2022-08-10,Spouse,IVV,iShares Core S&P 500,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,176,101,
177,2022-08-10,Spouse,LGI,Lazard Global Total Return and Income Fund Common,Other Securities,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,177,101,
178,2022-08-10,Spouse,KRE,SPDR S&P Regional Banking ETF,Other Securities,Sale (Full),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,178,101,
180,2022-08-10,Spouse,CFA,VictoryShares US 500 Volatility Wtd ETF,Other Securities,Sale (Partial),"$1,001 - $15,000",--,Thomas R Carper,https://efdsearch.senate.gov/search/view/ptr/ba5ba5e2-085a-45ce-9075-fb818e972877/,2022-09-02,180,101,
